SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
54402
0 -3.19485 1 -0.750602 2 -0.340258 3 -0.194357 4 0.00247317 5 0.158172 6 -0.231886 7 -0.170618 8 0.196869 9 0.0285673 10 0.140094 11 0.00834014 12 0.102728 13 -0.438989 14 -0.208482 15 0.259842 16 0.232661 17 0.25495 18 0.164173 19 -0.283088
452257 -0.346684 452378 0.166964 452386 -0.0447518 452387 0.180993 452394 -0.264593 452402 0.06907 452426 -0.136628 452522 0.383195 452523 0.203442 452530 -0.265785 452538 -0.237673 452954 0.180027 452958 0.272568 457770 0.0544415 457772 0.168779 457774 0.280186 457891 -0.239244 457895 0.0924959 457899 0.143016 457900 0.10438
457939 -0.309356 457940 -0.10852 458665 -0.234999 459634 -0.102557 459636 -0.0784899 459646 0.148839 459648 -0.146246 459682 0.199822 459708 -0.00221637 459712 -0.165022 459724 -0.245798 459725 -0.301967 459732 0.384778 459736 -0.29014 459804 0.152894 459853 0.354272 459854 0.1249 459857 0.293537 459858 -0.31781 459877 0.0845355
459878 -0.230309 459881 0.0456909 460022 0.304758 460094 -0.277003 460098 -0.242111 460102 -0.0627628 460103 -0.115801 460158 -0.0341015 460159 -0.116678 460166 0.071886 460578 0.130523 465438 -0.0289199 465440 0.340631 465442 0.272734 465559 -0.371387 465563 -0.257898 465564 0.289 465567 0.0939772 465568 -0.275607 465607 0.0514339
465608 0.102446 465609 -0.4161 465616 -0.0952544 466329 0.048984 466330 0.0414962 466337 -0.316209 466401 0.340528 466405 0.264028 466522 -0.172448 466526 0.140343 466530 0.0649178 466531 -0.0470091 466570 0.0284937 466571 -0.0783759 466572 -0.349234 466579 -0.220153 467292 0.343446 467293 0.0973595 467300 0.115009 467316 0.336271
467318 0.0885796 467330 0.277205 467366 -0.0248767 467392 -0.32083 467393 0.0274488 467396 -0.141738 467400 0.0125646 467416 0.359699 467432 0.126277 467492 0.362107 467496 0.108693 467497 -0.334085 467537 0.196305 467538 -0.118311 467545 -0.109661 467682 -0.299939 467686 -0.344694 467690 0.019658 467706 -0.191134 467722 0.269136
467930 -0.0142186 467931 -0.371196 468283 0.0554454 468331 0.108542 468357 -0.0860981 468358 0.276782 468361 0.304937 468365 -0.0925282 468457 0.162224 468461 0.289038 468462 -0.0821064 468502 -0.36389 468503 0.279384 468510 0.31612 468647 0.0981266 468651 0.318139 468655 -0.128877 468671 -0.295529 468687 0.066905 469247 0.138738
471184 -0.0128815 471196 0.0471962 471232 -0.145476 471258 0.0228374 471262 0.291549 471286 -0.274642 471358 0.183015 471403 -0.347003 471404 0.0568914 471576 0.222434 471732 -0.055795 473170 -0.152975 473174 -0.18009 473291 -0.176126 473295 -0.197747 473299 0.358717 473300 0.216324 473339 -0.232453 473340 -0.213546 473341 0.142806
474061 0.0776793 474062 -0.312207 474085 -0.297552 516840 -0.250959 516973 0.290276 517009 0.33431 520906 0.150687 521039 -0.291585 521075 0.312428 521873 0.225337 537330 0.0831525 537334 0.24809 537459 -0.0616027 537460 -0.361473 537467 0.118517 537499 -0.375223 537500 0.173849 539354 -0.0566676 539402 0.169237 539428 0.184037
539444 -0.0826148 539540 -0.243221 539570 -0.0142839 539573 0.329119 539574 0.264791 539718 -0.276072 539734 -0.21616 539830 -0.330596 545638 0.151651 545775 -0.0776743 545807 0.242698 545808 -0.217601 546681 -0.297472 546818 0.090672 546850 0.0361294 546851 0.186949 547676 0.129316 588150 0.254451 588154 0.342984 588283 -0.217709
588291 0.417631 588292 0.112475 588307 0.195025 589237 0.038654 589366 -0.173786 589374 0.197235 589375 0.191999 589390 -0.203312 590256 -0.0387786 590258 0.271465 590260 -0.113094 590320 0.337688 590332 -0.0682909 590333 -0.13727 590340 0.386633 590452 0.256345 590460 -0.288446 590481 -0.0862009 590485 0.309019 590501 0.058186
590502 -0.357255 590622 0.263286 590623 0.0576114 590642 -0.176748 591343 -0.145267 591345 0.0982676 591405 0.220837 591417 0.304478 591418 -0.24608 591425 -0.0309736 591537 -0.055354 591545 0.273811 591566 -0.136828 591570 -0.378534 591586 -0.0211299 591587 -0.101283 591707 -0.29213 591708 -0.15657 591727 0.17486 592427 0.328618
616586 -0.224655 616634 -0.299898 616672 0.100903 616692 0.00569661 616772 -0.353195 616776 -0.248559 616793 -0.104919 616794 -0.342132 616801 -0.193481 617082 0.392497 617083 0.11587 617210 0.385093 754338 -0.210922 754339 -0.224148 754340 -0.286479 754341 -0.00224426 754342 0.13386 754343 -0.0424665 754344 0.0700809 754345 -0.298271
754346 0.693104 754347 -0.204546 754348 0.417824 754349 0.0666583 754350 -0.500474 754351 -0.000616335 754352 0.260291 754353 -0.0358576 754354 0.248327 754355 -0.324446 754356 0.0650925 754357 -0.136567 754358 0.0230838 754359 0.259322 754361 0.202949 754362 -0.202739 754363 -0.295045 754364 0.17244 754365 -0.368406 754368 -0.0440159
754369 0.102582 754370 0.319412 754372 -0.0603644 754374 0.330692 754375 -0.340121 754376 -0.00464414 754377 0.160821 754378 -0.274279 754379 -0.0309878 754382 -0.249175 754386 0.0600336 754387 -0.0468339 754388 -0.220896 754389 0.171458 754390 -0.326161 754392 -0.00135921 754394 0.111772 754395 -0.13157 754398 0.144556 754402 -0.0261845
754410 -0.323031 754411 0.0124057 754412 -0.292214 754413 -0.263238 754414 0.100842 754415 -0.26705 754416 -0.0893145 754417 0.164329 754418 -0.152592 754419 -0.248504 754420 -0.0877644 754421 -0.114264 754422 0.013434 754423 0.380469 754424 0.362518 754425 -0.371631 754427 -0.189627 754429 0.252601 754430 -0.376627 754431 -0.311518
754432 -0.0100821 754433 0.0111173 754434 0.392624 754435 0.104364 754436 0.0868813 754437 0.0655474 754438 -0.394635 754439 0.233155 754441 -0.233852 754442 -0.281752 754443 -0.318111 754445 0.0812685 754447 -0.0115923 754449 0.140433 754451 0.132639 754453 -0.169545 754455 -0.234374 754457 0.17966 754459 -0.40051 754461 -0.168387
754462 -0.258168 754463 -0.206859 754465 -0.216565 754471 -0.213309 754473 0.0872012 754474 -0.169085 754483 0.0797591 754484 -0.157415 754485 0.214966 754487 0.102036 754488 0.0036454 754489 -0.298509 754490 0.107922 754491 -0.268526 754492 0.0110346 754493 0.272213 754494 -0.106489 754499 -0.247335 754507 0.12497 754508 -0.362186
754509 0.431391 754511 -0.162481 754512 0.342048 754513 -0.369491 754515 -0.181559 754516 0.254687 754517 0.0571034 754518 0.245713 754519 -0.148978 754523 -0.202836 754525 0.2682 754531 -0.023807 754532 -0.196051 754539 0.0308015 754540 0.184485 754555 0.227465 754556 -0.17738 754557 0.302247 754558 0.279985 754559 -0.328762
754560 0.341155 754561 0.0619493 754562 0.0735531 754563 0.337402 754564 0.236208 754565 0.0143867 754566 -0.0843645 754567 0.390099 754572 0.160437 754574 -0.0863006 754575 -0.0795555 754576 -0.251941 754577 -0.181419 754578 0.267394 754579 0.0287991 754580 -0.320612 754581 0.160414 754582 -0.0760246 754583 -0.222392 754584 0.271568
754586 0.344278 754587 0.419534 754588 0.189775 754590 -0.276675 754596 0.296499 754604 0.278457 754606 -0.332689 754608 -0.343557 754610 0.133564 754628 0.203378 754632 0.195212 754636 -0.341838 754637 -0.202694 754638 0.169314 754639 -0.201061 754644 0.141426 754652 0.0258327 754653 -0.101298 754654 0.237622 754656 -0.156839
754657 -0.232845 754660 0.0421491 754661 -0.398173 754662 0.199875 754663 -0.189135 754668 -0.0139944 754670 0.273455 754671 0.147492 754676 -0.263744 754677 -0.390951 754684 0.244941 754685 -0.159999 754686 0.141286 754687 -0.261927 754700 0.405683 754701 0.220555 754702 -0.0172167 754703 0.403749 754704 -0.195588 754705 -0.0193053
754706 -0.0118077 754707 -0.119653 754708 -0.34435 754709 -0.190556 754710 -0.107686 754711 0.0869106 754712 0.167715 754713 -0.219368 754715 0.0699978 754717 -0.12053 754718 0.201739 754719 -0.286205 754720 -0.267848 754721 -0.432035 754722 -0.325719 754723 0.249429 754724 -0.355981 754725 0.355976 754726 0.424057 754727 -0.166363
754728 0.0574487 754729 0.130217 754730 0.217884 754731 -0.0208476 754732 0.0770154 754733 -0.243268 754735 0.204233 754737 -0.291371 754739 -0.0905448 754741 0.158329 754743 -0.283728 754744 -0.381161 754745 -0.358874 754747 0.0453743 754749 -0.218477 754750 0.0829231 754751 -0.0316177 754752 0.0557726 754753 0.154016 754755 0.0715052
754761 0.0228229 754763 0.335586 754764 0.17685 754767 -0.387707 754773 0.0861328 754774 -0.0200465 754775 0.0873253 754776 0.121968 754781 0.272564 754782 0.389446 754783 -0.131666 754784 -0.0137197 754797 0.340991 754799 -0.312345 754800 0.181025 754801 -0.122596 754803 -0.130419 754805 0.339605 754806 0.314914 754807 0.0913699
754808 -0.211988 754813 0.190823 754815 -0.103949 754816 -0.228411 754827 -0.0965448 754829 -0.325334 754830 0.0532895 754831 -0.0500975 754832 -0.0521023 754845 0.119996 754846 -0.458319 754847 -0.0371361 754848 0.0895261 754849 -0.430493 754850 0.334135 754851 0.168147 754852 -0.107775 754853 -0.0479717 754854 -0.370756 754855 -0.179208
754856 -0.193891 754857 -0.245776 754861 -0.272328 754863 0.158516 754864 -0.114804 754865 -0.346189 754867 -0.0812317 754869 -0.320981 754870 0.134006 754871 0.0141239 754872 0.356124 754873 0.356515 754875 -0.00420053 754876 0.0711277 754877 -0.180531 754887 0.354956 754893 -0.280421 754895 -0.100013 754921 -0.122239 754923 0.216669
754925 -0.0925503 754926 -0.28663 754927 0.209068 754928 -0.315644 754933 -0.173298 754941 -0.229339 754943 -0.207799 754945 -0.0773195 754949 -0.245285 754950 -0.186282 754951 -0.236453 754952 0.0609129 754965 -0.296327 754967 0.343788 754973 -0.0504922 754975 -0.252106 754989 -0.408532 754990 0.328501 754991 -0.135711 754992 0.0359176
754993 -0.120434 754995 -0.00608155 754996 0.0170871 754997 0.274487 754998 -0.0566228 754999 0.00972181 755000 0.242612 755005 0.102566 755007 0.176787 755013 -0.0809377 755015 -0.108474 755029 -0.0765881 755063 -0.0231662 755065 0.2843 755066 -0.218818 755067 0.105232 755068 -0.308264 755069 0.276314 755070 -0.00518768 755071 0.383305
755072 -0.275395 755077 -0.274001 755133 -0.284292 755134 0.290371 755135 -0.19356 755137 0.0596458 755141 -0.0717074 755145 -0.267134 755157 0.400467 755158 0.360669 755159 0.380793 755160 -0.0711618 755181 0.186494 755182 0.171749 755183 -0.0714475 755193 -0.36381 755229 -0.35725 755277 -0.0297958 755278 0.16509 755279 0.315635
755280 -0.174008 755281 0.14676 755282 -0.296438 755283 0.169567 755284 -0.345931 755285 -0.0457432 755287 0.330552 755293 -0.286009 755295 -0.00878929 755301 -0.374947 755302 -0.287155 755303 -0.0650476 755304 -0.283879 755309 0.154883 755353 0.0045761 755357 -0.273984 755373 -0.0597456 755375 -0.294564 755381 -0.206533 755382 0.102131
755421 -0.351834 755422 0.355006 755565 -0.0433091 755577 -0.19035 755589 -0.132852 755601 0.0564904 755613 -0.336786 755625 0.239412 755637 -0.172187 755638 0.0933504 755639 0.113925 755642 0.0983735 755643 -0.300172 755646 -0.201142 755647 -0.285034 755650 0.309345 755654 -0.193038 755658 0.172823 755659 -0.282293 755662 -0.175151
755663 -0.217619 755666 -0.191185 755670 -0.153654 755674 0.110147 755678 0.337881 755682 -0.0730714 755686 0.359718 755690 0.163732 755698 0.355029 755710 -0.0118058 755711 -0.246659 755718 0.0637023 755719 -0.0422355 755734 -0.186067 755738 -0.0533793 755742 0.235336 755743 -0.0305779 755750 0.215299 755758 0.101608 755766 0.347615
755767 -0.174524 755783 -0.291278 755784 0.0860044 755787 -0.141774 755791 -0.162147 755792 -0.141254 755799 0.165744 755803 0.220822 755804 0.0453822 755927 0.0310655 755928 -0.0459069 755929 0.172191 755932 -0.0808441 755933 -0.136982 755936 -0.0168245 755937 0.211119 755944 0.309247 755948 0.285978 755949 -0.175745 755952 -0.0869828
755953 -0.20427 755956 -0.278167 755957 0.244794 755960 -0.130429 755968 0.318816 755976 -0.103567 755977 -0.370837 755980 -0.140172 755988 0.331815 756008 0.356993 756009 -0.358171 756024 -0.180923 756028 -0.225768 756032 -0.351677 756033 -0.293732 756040 -0.135077 756048 0.236766 756056 0.032361 756057 0.161549 756072 0.203425
756073 0.402069 756076 -0.419868 756077 -0.0252452 756080 0.181424 756081 -0.174089 756084 -0.22158 756088 0.24853 756092 0.1981 756096 0.324168 756097 -0.160169 756100 0.312316 756120 -0.372717 756148 0.0531028 756152 0.0720062 756168 0.268934 756172 -0.047734 756176 -0.181017 756177 0.167122 756192 0.238774 756200 0.123218
756216 0.138441 756217 0.300753 756220 -0.151013 756224 -0.143204 756232 0.271143 756240 0.416536 756292 -0.212227 756296 -0.335088 756297 0.300137 756304 0.124702 756360 0.171 756361 -0.281331 756504 0.154916 756505 0.0594472 756508 -0.0710706 756509 0.411193 756512 -0.361792 756520 -0.0487529 756528 0.2452 756529 0.234639
756536 0.120077 756600 -0.208453 756608 -0.238206 756609 -0.0645426 756793 0.0980204 756805 0.357679 756817 0.0269944 756829 -0.146574 756841 0.241142 756853 -0.368607 756865 -0.408888 756866 0.0767469 756867 -0.103052 756870 0.112515 756871 -0.209298 756874 -0.154392 756875 0.347974 756882 -0.18539 756886 -0.0937124 756887 -0.048976
756890 -0.210151 756891 0.346653 756894 -0.0680638 756898 0.212757 756906 0.207828 756914 -0.168779 756918 -0.290097 756926 0.137412 756938 -0.111195 756939 0.356877 756946 0.164222 756962 0.195759 756966 -0.0516989 756970 -0.193733 756971 -0.203278 756994 -0.177279 756995 -0.202812 757011 -0.169935 757012 -0.0471377 757015 -0.378611
757019 -0.313246 757020 0.174168 757027 0.346376 757031 -0.025601 757032 -0.224616 757155 -0.240271 757156 0.099824 757157 0.220661 757160 -0.420406 757161 0.0872088 757164 0.27763 757165 -0.153743 757172 -0.1438 757176 0.0760437 757177 -0.135886 757180 0.253289 757181 0.358083 757184 0.124192 757185 -0.0336421 757188 -0.0702311
757196 0.324092 757204 -0.283943 757208 0.186101 757216 0.365836 757252 0.139324 757256 0.153796 757260 -0.270697 757261 -0.301392 757300 0.10909 757301 0.313442 757304 0.25269 757305 0.265743 757308 0.0570845 757309 -0.0931811 757312 0.169883 757316 0.314445 757324 -0.0591337 757325 -0.287898 757328 0.12424 757348 0.322063
757396 -0.0258854 757404 0.16455 757405 0.104504 757444 -0.294367 757445 0.192955 757448 0.0617158 757452 -0.207423 757468 0.265012 757524 -0.00353253 757525 -0.320476 757588 0.0359003 757589 -0.00808212 757732 0.112501 757733 0.240257 757736 0.248956 757737 0.21659 757740 -0.00654818 757748 0.227644 757756 0.0711225 757757 -0.155448
757764 0.113909 758021 -0.0197292 758023 0.0804907 758025 0.436477 758027 0.257542 758029 -0.0341585 758031 -0.229683 758035 -0.094337 758037 -0.077153 758039 0.0549383 758041 -0.00328915 758043 -0.282375 758045 0.0371917 758047 0.301053 758049 0.0790809 758053 0.319788 758059 -0.0350713 758061 -0.340774 758063 0.0450669 758071 0.211651
758073 -0.0183676 758079 0.20043 758083 0.217685 758094 -0.174654 758097 -0.0872075 758098 0.0260112 758101 0.308715 758102 -0.120645 758105 -0.0479028 758106 -0.0773007 758109 0.276468 758110 -0.239041 758113 -0.304101 758114 -0.140855 758117 -0.240334 758118 -0.116641 758121 0.208162 758122 -0.446855 758125 -0.0897104 758126 0.364543
758129 0.0819526 758133 0.0314867 758137 -0.0305492 758138 -0.0946848 758141 0.0544127 758145 0.150265 758146 0.162765 758149 -0.296353 758157 0.426199 758158 -0.118362 758169 -0.0560257 758173 0.229908 758174 0.213566 758177 0.0553338 758178 -0.30218 758193 -0.1665 758197 -0.322545 758201 0.219617 758202 -0.331217 758209 -0.151842
758210 -0.18256 758221 0.0999587 758225 0.370044 758242 -0.57976 758243 0.19079 758246 0.148227 758247 -0.01196 758250 0.0905598 758251 0.171935 758254 0.22103 758258 0.121828 758259 0.118521 758262 -0.139324 758263 -0.235878 758266 -0.102208 758267 -0.120871 758270 -0.211934 758274 -0.111938 758282 -0.277326 758286 0.0726542
758290 0.0535565 758294 -0.357735 758302 0.0663853 758314 -0.311802 758318 -0.28914 758319 0.358193 758322 0.230986 758323 0.0516173 758338 0.180018 758342 0.292447 758346 0.21767 758347 -0.0445479 758354 -0.198857 758362 0.345893 758370 0.286404 758384 -0.321607 758387 -0.100251 758388 -0.00792602 758391 0.101585 758392 -0.38408
758395 -0.166113 758396 -0.0592004 758399 -0.234303 758403 0.212291 758404 -0.190382 758407 0.329324 758408 -0.0466325 758411 -0.238025 758412 0.198813 758415 -0.338324 758416 0.176748 758419 -0.162229 758420 -0.237309 758427 -0.381897 758428 0.0926281 758431 0.123068 758435 0.214282 758436 0.00237926 758439 0.347977 758440 0.226942
758447 -0.276207 758448 -0.0288988 758451 0.128693 758459 0.141313 758460 -0.200777 758467 -0.0862358 758468 0.175567 758483 0.239072 758484 0.0242183 758487 0.120301 758488 -0.187357 758491 0.0820538 758492 -0.0604125 758499 0.323576 758511 0.153986 758515 -0.21188 758516 -0.168603 758531 -0.347078 758532 -0.245346 758535 0.198028
758536 0.183176 758539 0.243222 758540 0.0443772 758547 0.457829 758548 0.385825 758551 -0.0680935 758555 -0.121149 758556 0.369095 758559 -0.365166 758560 -0.0118643 758571 -0.350942 758579 0.074559 758607 -0.288114 758611 0.367064 758612 -0.0854415 758627 0.17189 758628 -0.18718 758635 0.256262 758636 -0.0934966 758659 0.177419
758675 0.30787 758676 -0.275294 758679 -0.0891576 758680 -0.0275873 758683 -0.343323 758684 0.346614 758691 0.305953 758699 0.369369 758747 -0.143002 758751 -0.20734 758752 0.292732 758755 0.0557195 758756 -0.0484775 758843 -0.124122 758844 -0.348636 758867 0.0649819 758963 -0.229965 758964 0.121589 758967 0.0582682 758968 0.0792027
758971 0.125548 758979 0.0411061 758987 -0.250807 758988 -0.233644 758991 0.320255 759059 0.015123 759131 -0.172888 759253 0.0314498 759255 0.207938 759257 0.407534 759261 -0.180945 759265 -0.302634 759267 0.238095 759269 -0.0283935 759273 -0.0883028 759275 -0.0300518 759277 0.0956548 759279 -0.0555423 759289 0.115127 759293 0.338564
759301 -0.213201 759303 -0.241984 759309 0.0543628 759313 -0.270312 759324 0.0572641 759327 0.0495227 759328 0.0721107 759331 0.2696 759332 0.0869903 759335 -0.053749 759336 -0.355081 759339 -0.361091 759340 -0.0747488 759343 -0.0760266 759344 -0.107697 759347 -0.329172 759348 -0.25009 759351 0.00960486 759352 0.0105178 759355 -0.293587
759356 0.411085 759359 0.286169 759363 -0.363871 759367 -0.120013 759368 0.302944 759371 -0.17109 759375 -0.139163 759376 -0.370843 759379 -0.172994 759387 -0.0149537 759388 -0.210732 759407 -0.203287 759408 0.344949 759423 -0.339107 759427 -0.295712 759431 -0.0163681 759432 0.346942 759439 0.0702208 759440 0.255835 759451 -0.240484
759455 0.35252 759472 0.283639 759473 -0.145222 759476 0.394966 759477 -0.397251 759480 -0.0222349 759481 0.33316 759484 0.11852 759488 -0.00155304 759489 0.0165272 759492 0.302234 759493 0.28148 759496 0.289416 759497 0.0286806 759500 0.0871476 759504 -0.278163 759512 -0.119254 759520 0.0467984 759524 0.310148 759568 0.34043
759576 0.163668 759577 0.33749 759592 0.377379 759600 0.18031 759614 -0.294913 759617 -0.296743 759618 0.194897 759621 0.0390597 759622 0.0149239 759625 -0.374424 759626 0.260797 759629 -0.186876 759633 0.0342386 759634 -0.181164 759637 0.0317069 759638 -0.145109 759641 -0.372716 759642 0.26092 759645 -0.283474 759646 0.201259
759649 0.158583 759650 0.251708 759657 -0.252029 759658 -0.193281 759661 -0.323079 759665 0.0760204 759666 -0.372661 759669 -0.127106 759670 -0.00309032 759677 0.103486 759681 -0.371811 759689 -0.247787 759690 -0.167182 759697 -0.312529 759698 0.358435 759713 -0.312024 759714 -0.233767 759717 -0.261701 759718 -0.157252 759721 0.136984
759722 -0.11119 759729 -0.236197 759741 0.152631 759745 -0.204085 759746 -0.334798 759761 0.285295 759762 -0.278591 759765 0.399027 759766 0.252557 759769 0.0136146 759770 0.256816 759777 0.124026 759778 0.293246 759781 -0.0553594 759785 0.0862658 759786 -0.191069 759789 -0.0827774 759790 0.224116 759801 0.175033 759809 0.214446
759837 0.377745 759841 -0.0719258 759842 0.324193 759857 -0.0211677 759858 0.169086 759865 0.0276469 759866 -0.0610528 759889 0.0443445 759905 -0.0569133 759906 0.233163 759909 -0.028248 759910 -0.17167 759913 0.268683 759914 -0.0671587 759921 0.337526 759929 0.347587 759981 -0.119959 759982 0.312583 759985 -0.282495 759986 0.374145
760193 0.296888 760194 -0.238637 760197 0.216289 760198 0.336054 760201 -0.295267 760209 -0.379056 760217 -0.0898923 760218 0.257458 760221 0.0708665 760289 -0.395942 760361 0.227217 760482 -0.00890261 760483 -0.0694762 760495 0.251883 760507 0.299743 760519 0.253136 760531 0.233278 760555 -0.310147 760556 0.0247738 760557 -0.153839
760560 0.365976 760561 0.159442 760564 -0.0840086 760565 -0.141056 760568 0.0925536 760572 0.249932 760576 0.0212267 760577 -0.0279608 760580 0.0418736 760581 -0.200475 760584 0.000263273 760588 0.319331 760596 -0.121732 760604 -0.128912 760608 0.387813 760616 0.16926 760636 -0.0610047 760637 0.0139771 760652 -0.134702 760656 -0.386904
760660 -0.152005 760661 -0.111815 760668 0.157831 760701 -0.208436 760702 0.0319872 760705 -0.149683 760709 0.390374 760717 0.0556916 760721 -0.229566 760845 -0.218336 760846 -0.148781 760847 0.187745 760850 -0.0383667 760851 0.0707367 760854 0.240435 760855 -0.0708479 760858 -0.103384 760862 0.348561 760866 -0.377721 760867 0.222148
760870 -0.179833 760871 -0.317972 760874 0.176515 760878 0.300663 760894 0.133909 760895 -0.296398 760898 0.319067 760906 -0.351196 760926 -0.387706 760927 -0.143424 760942 0.357538 760946 -0.337723 760950 -0.309616 760951 0.172447 760966 -0.21087 760974 0.340919 760975 0.392055 760990 0.0801922 760991 0.0555852 760994 0.308122
760995 -0.0121875 760998 0.186354 760999 -0.171815 761002 0.159589 761006 0.157869 761014 0.246528 761015 0.171083 761038 -0.203671 761086 0.283229 761094 0.0301352 761095 0.0773737 761134 0.151278 761135 0.164173 761142 0.241097 761150 0.178331 761158 -0.297386 761214 0.0967995 761215 0.31308 761422 0.12488 761423 0.183557
761426 -0.200644 761427 -0.243396 761454 -0.0719291 761518 0.242444 761526 -0.279068 761527 0.0400005 761711 -0.00829443 761712 -0.0984307 761715 -0.00840587 761727 -0.405283 761739 -0.352184 761763 -0.144553 761787 0.04828 761788 -0.04337 761789 -0.259578 761792 -0.15613 761793 -0.318525 761796 -0.0218972 761804 0.16304 761808 -0.13202
761812 0.211906 761813 -0.0577046 761816 0.0515162 761820 0.0974939 761836 -0.0558395 761884 0.114737 761892 0.0286008 761893 0.0115498 761933 -0.0555994 761934 0.205558 761937 0.412946 761941 0.265721 762077 -0.13152 762078 -0.156468 762079 0.316451 762082 0.381558 762086 0.118114 762087 0.259614 762094 0.274851 762098 -0.198633
762099 -0.0686053 762102 0.156283 762103 0.271879 762126 0.0738143 762174 0.132604 762222 -0.221041 762223 -0.186244 762226 0.371017 762230 0.0955496 762246 -0.0781207 762270 -0.244066 762366 0.0266069 762654 0.15246 762655 -0.263917 762943 -0.0661896 762944 -0.37144 762947 0.0704127 762949 -0.218503 762951 0.133789 762953 0.020978
762957 0.188716 762961 -0.058814 762963 -0.132861 762965 -0.041085 762969 0.302652 762973 0.189371 762975 0.270159 762979 -0.177137 762987 0.223427 762989 -0.114074 762997 0.251875 762999 -0.189245 763020 -0.169558 763023 -0.198198 763024 -0.303847 763027 0.339399 763028 -0.317158 763031 -0.147674 763032 -0.253037 763039 0.355504
763040 -0.052186 763043 0.249088 763044 -0.238179 763047 0.335056 763048 0.0923973 763051 0.447386 763052 0.421438 763055 -0.362479 763063 0.137577 763064 0.253394 763071 -0.0635208 763072 0.0248879 763075 0.183008 763083 0.283039 763084 -0.0336115 763099 0.231635 763103 0.383816 763104 -0.0828994 763119 0.169547 763123 -0.0405595
763127 0.290147 763128 0.3272 763168 0.159225 763169 -0.0512219 763172 -0.0280261 763173 0.0242191 763176 0.243323 763177 0.356577 763184 -0.211347 763185 -0.216194 763188 -0.302965 763189 -0.383954 763192 -0.0220427 763193 -0.217971 763196 0.234276 763208 0.122955 763216 0.212292 763220 -0.305357 763228 -0.00283028 763244 -0.021254
763245 0.377012 763248 -0.324546 763249 0.127952 763264 0.23214 763268 0.122912 763272 0.326916 763273 0.0890786 763310 0.285513 763313 0.303716 763314 -0.123775 763317 0.223283 763318 -0.291923 763321 0.177705 763322 0.349082 763329 -0.257831 763330 0.0790683 763333 -0.215144 763334 -0.109324 763337 0.17778 763338 -0.261888
763341 0.351519 763342 -0.104599 763345 0.132505 763346 -0.0646214 763353 -0.293764 763354 -0.213942 763361 -0.138704 763362 -0.0802979 763365 0.203875 763373 0.343022 763374 0.297123 763409 0.32764 763410 0.378274 763413 0.222075 763414 0.375353 763417 0.368965 763418 -0.0930153 763441 0.20503 763442 -0.350673 763457 -0.30133
763458 -0.10577 763461 0.088382 763462 0.148262 763465 -0.120522 763466 0.263941 763473 -0.155308 763474 0.00252666 763477 0.0385424 763481 -0.106572 763482 0.199776 763485 -0.227124 763486 -0.161581 763497 -0.0670984 763505 -0.142623 763553 0.384038 763554 -0.154895 763561 -0.371396 763562 -0.0515815 763601 0.170354 763602 -0.0641307
763605 -0.204013 763609 0.0691258 763617 0.120214 763625 0.188447 763681 0.0632966 763682 0.383062 763769 -0.284711 763770 0.25475 763793 0.0360427 763889 -0.256484 763890 0.215675 763893 -0.0505843 763894 -0.269258 763897 0.0315496 763905 0.143877 763913 0.227127 763917 0.0377532 764178 -0.0250491 764179 0.484505 764183 -0.174636
764185 -0.325117 764187 0.391772 764191 0.0324685 764195 -0.309615 764197 0.176226 764207 0.170908 764231 -0.387168 764254 -0.28509 764257 -0.353092 764258 -0.145685 764261 0.287015 764262 -0.197935 764265 0.132296 764266 -0.197019 764273 0.0728261 764274 -0.227346 764277 0.14051 764278 -0.261457 764281 -0.0550621 764282 -0.205276
764285 -0.0911042 764286 0.0454168 764289 0.239795 764297 -0.206306 764298 -0.19781 764305 -0.271061 764306 0.139281 764309 0.273838 764317 -0.0691717 764353 -0.289028 764357 -0.0493476 764361 -0.124985 764362 0.27548 764402 0.372708 764403 0.375224 764406 0.25837 764407 0.289307 764410 0.0103491 764411 0.345789 764418 -0.343251
764422 -0.350775 764426 0.0183689 764427 0.127549 764430 -0.0176729 764450 0.204709 764454 0.0892794 764498 0.350104 764544 -0.39955 764547 -0.0196037 764548 0.0186799 764551 -0.273662 764552 -0.0897048 764555 -0.251709 764556 -0.107112 764563 -0.184115 764564 0.382675 764567 -0.228667 764568 0.211417 764571 0.201531 764572 -0.30642
764575 -0.32311 764576 -0.317047 764595 0.232862 764596 -0.318859 764607 -0.104431 764643 -0.0408873 764644 -0.0328813 764647 0.360294 764651 0.105018 764652 -0.374524 764691 -0.0227954 764692 0.280233 764695 0.121968 764696 -0.234937 764699 -0.106854 764700 0.119502 764707 -0.185069 764711 -0.269948 764715 -0.00723068 764716 -0.109757
764719 0.0743165 764720 -0.368161 764739 -0.160011 764787 -0.21236 764788 0.285332 764795 0.154589 764796 -0.23398 764835 0.358015 764836 0.0349422 764843 0.329607 764851 -0.34072 764915 0.169072 764916 -0.0859809 765123 -0.042815 765124 0.123798 765127 -0.121734 765151 0.0194507 765412 0.45285 765413 0.382646 765416 -0.0149414
